iShares S&P 500 Value ETF
Inception Date,"May 22, 2000"
Fund Holdings as of,"Nov 30, 2017"
Total Net Assets,"14,877,307,828.76"
Shares Outstanding,"131,850,000.00"
Stock,"-"
Bond,"-"
Cash,"-"
Other,"-"
 
Ticker,Name,Asset Class,Weight (%),Price,Shares,Market Value,Notional Value,Sector,SEDOL,ISIN,Exchange
"ANTM","ANTHEM INC","Equity","0.62","234.96","390,393.00","91,726,739.28","91,726,739.28","Health Care","BSPHGL4","US0367521038","New York Stock Exchange Inc."
"AGN","ALLERGAN","Equity","0.58","173.83","497,015.00","86,396,117.45","86,396,117.45","Health Care","BY9D546","IE00BY9D5467","New York Stock Exchange Inc."
"AMGN","AMGEN INC","Equity","0.58","175.66","488,173.00","85,752,469.18","85,752,469.18","Health Care","2023607","US0311621009","NASDAQ"
"MRK","MERCK & CO INC","Equity","0.57","55.27","1,545,258.00","85,406,409.66","85,406,409.66","Health Care","2778844","US58933Y1055","New York Stock Exchange Inc."
"IBM","INTERNATIONAL BUSINESS MACHINES CO","Equity","0.57","153.97","554,078.00","85,311,389.66","85,311,389.66","Information Technology","2005973","US4592001014","New York Stock Exchange Inc."
"MET","METLIFE INC","Equity","0.57","53.68","1,580,200.00","84,825,136.00","84,825,136.00","Financials","2573209","US59156R1086","New York Stock Exchange Inc."
"BK","BANK OF NEW YORK MELLON CORP","Equity","0.56","54.74","1,536,020.00","84,081,734.80","84,081,734.80","Financials","B1Z77F6","US0640581007","New York Stock Exchange Inc."
"GM","GENERAL MOTORS","Equity","0.56","43.09","1,949,826.00","84,018,002.34","84,018,002.34","Consumer Discretionary","B665KZ5","US37045V1008","New York Stock Exchange Inc."
"AIG","AMERICAN INTERNATIONAL GROUP INC","Equity","0.54","59.96","1,343,119.00","80,533,415.24","80,533,415.24","Financials","2027342","US0268747849","New York Stock Exchange Inc."
"CI","CIGNA CORP","Equity","0.53","211.73","374,328.00","79,256,467.44","79,256,467.44","Health Care","2196479","US1255091092","New York Stock Exchange Inc."
"MCD","MCDONALDS CORP","Equity","0.53","171.97","457,604.00","78,694,159.88","78,694,159.88","Consumer Discretionary","2550707","US5801351017","New York Stock Exchange Inc."
"SO","SOUTHERN","Equity","0.51","51.20","1,485,943.00","76,080,281.60","76,080,281.60","Utilities","2829601","US8425871071","New York Stock Exchange Inc."
"BA","BOEING","Equity","0.51","276.80","272,591.00","75,453,188.80","75,453,188.80","Industrials","2108601","US0970231058","New York Stock Exchange Inc."
"PRU","PRUDENTIAL FINANCIAL INC","Equity","0.49","115.84","634,842.00","73,540,097.28","73,540,097.28","Financials","2819118","US7443201022","New York Stock Exchange Inc."
"F","F MOTOR","Equity","0.49","12.52","5,814,801.00","72,801,308.52","72,801,308.52","Consumer Discretionary","2615468","US3453708600","New York Stock Exchange Inc."
"HON","HONEYWELL INTERNATIONAL INC","Equity","0.49","155.96","464,740.00","72,480,850.40","72,480,850.40","Industrials","2020459","US4385161066","New York Stock Exchange Inc."
"KHC","KRAFT HEINZ","Equity","0.49","81.37","887,533.00","72,218,560.21","72,218,560.21","Consumer Staples","BYRY499","US5007541064","NASDAQ"
"SLB","SCHLUMBERGER NV","Equity","0.48","62.85","1,136,185.00","71,409,227.25","71,409,227.25","Energy","2779201","AN8068571086","New York Stock Exchange Inc."
"MU","MICRON TECHNOLOGY INC","Equity","0.47","42.39","1,656,320.00","70,211,404.80","70,211,404.80","Information Technology","2588184","US5951121038","NASDAQ"
"BMY","BRISTOL MYERS SQUIBB","Equity","0.47","63.19","1,097,235.00","69,334,279.65","69,334,279.65","Health Care","2126335","US1101221083","New York Stock Exchange Inc."
"MMM","3M","Equity","0.46","243.14","283,945.00","69,038,387.30","69,038,387.30","Industrials","2595708","US88579Y1010","New York Stock Exchange Inc."
"LLY","ELI LILLY","Equity","0.46","84.64","806,737.00","68,282,219.68","68,282,219.68","Health Care","2516152","US5324571083","New York Stock Exchange Inc."
"COF","CAPITAL ONE FINANCIAL CORP","Equity","0.44","92.00","719,219.00","66,168,148.00","66,168,148.00","Financials","2654461","US14040H1059","New York Stock Exchange Inc."
"PSX","PHILLIPS","Equity","0.42","97.56","639,052.00","62,345,913.12","62,345,913.12","Energy","B78C4Y8","US7185461040","New York Stock Exchange Inc."
"EXC","EXELON CORP","Equity","0.40","41.71","1,428,015.00","59,562,505.65","59,562,505.65","Utilities","2670519","US30161N1019","New York Stock Exchange Inc."
"CAT","CATERPILLAR INC","Equity","0.40","141.15","421,955.00","59,558,948.25","59,558,948.25","Industrials","2180201","US1491231015","New York Stock Exchange Inc."
"NSC","NORFOLK SOUTHERN CORP","Equity","0.40","138.63","428,652.00","59,424,026.76","59,424,026.76","Industrials","2641894","US6558441084","New York Stock Exchange Inc."
"BBT","BB AND T CORP","Equity","0.40","49.42","1,201,858.00","59,395,822.36","59,395,822.36","Financials","2830904","US0549371070","New York Stock Exchange Inc."
"USB","US BANCORP","Equity","0.39","55.15","1,040,037.00","57,358,040.55","57,358,040.55","Financials","2736035","US9029733048","New York Stock Exchange Inc."
"AEP","AMERICAN ELECTRIC POWER INC","Equity","0.38","77.63","731,707.00","56,802,414.41","56,802,414.41","Utilities","2026242","US0255371017","New York Stock Exchange Inc."
"VLO","VALERO ENERGY CORP","Equity","0.38","85.62","657,043.00","56,256,021.66","56,256,021.66","Energy","2041364","US91913Y1001","New York Stock Exchange Inc."
"NEE","NEXTERA ENERGY INC","Equity","0.38","158.04","355,209.00","56,137,230.36","56,137,230.36","Utilities","2328915","US65339F1012","New York Stock Exchange Inc."
"ESRX","EXPRESS SCRIPTS HOLDING","Equity","0.38","65.18","859,312.00","56,009,956.16","56,009,956.16","Health Care","B7QQYV9","US30219G1085","NASDAQ"
"TRV","TRAVELERS COMPANIES INC","Equity","0.37","135.57","410,492.00","55,650,400.44","55,650,400.44","Financials","2769503","US89417E1091","New York Stock Exchange Inc."
"AXP","AMERICAN EXPRESS","Equity","0.37","97.71","567,587.00","55,458,925.77","55,458,925.77","Financials","2026082","US0258161092","New York Stock Exchange Inc."
"ALL","ALLSTATE CORP","Equity","0.37","102.66","537,615.00","55,191,555.90","55,191,555.90","Financials","2019952","US0200021014","New York Stock Exchange Inc."
"HPQ","HP INC","Equity","0.36","21.45","2,484,858.00","53,300,204.10","53,300,204.10","Information Technology","BYX4D52","US40434L1052","New York Stock Exchange Inc."
"STT","STATE STREET CORP","Equity","0.36","95.35","556,382.00","53,051,023.70","53,051,023.70","Financials","2842040","US8574771031","New York Stock Exchange Inc."
"DAL","DELTA AIR LINES INC","Equity","0.35","52.92","991,188.00","52,453,668.96","52,453,668.96","Industrials","B1W9D46","US2473617023","New York Stock Exchange Inc."
"JCI","JOHNSON CONTROLS INTERNATIONAL PLC","Equity","0.35","37.64","1,386,931.00","52,204,082.84","52,204,082.84","Industrials","BY7QL61","IE00BY7QL619","New York Stock Exchange Inc."
"AFL","AFLAC INC","Equity","0.35","87.64","588,096.00","51,540,733.44","51,540,733.44","Financials","2026361","US0010551028","New York Stock Exchange Inc."
"ETN","EATON PLC","Equity","0.35","77.78","661,761.00","51,471,770.58","51,471,770.58","Industrials","B8KQN82","IE00B8KQN827","New York Stock Exchange Inc."
"NKE","NIKE INC CLASS B","Equity","0.34","60.42","840,918.00","50,808,265.56","50,808,265.56","Consumer Discretionary","2640147","US6541061031","New York Stock Exchange Inc."
"LYB","LYONDELLBASELL INDUSTRIES NV CLASS","Equity","0.34","104.70","482,960.00","50,565,912.00","50,565,912.00","Materials","B3SPXZ3","NL0009434992","New York Stock Exchange Inc."
"KMI","KINDER MORGAN INC","Equity","0.33","17.23","2,856,661.00","49,220,269.03","49,220,269.03","Energy","B3NQ4P8","US49456B1017","New York Stock Exchange Inc."
"BAX","BAXTER INTERNATIONAL INC","Equity","0.33","65.53","746,007.00","48,885,838.71","48,885,838.71","Health Care","2085102","US0718131099","New York Stock Exchange Inc."
"TGT","TARGET CORP","Equity","0.33","59.90","812,771.00","48,684,982.90","48,684,982.90","Consumer Discretionary","2259101","US87612E1064","New York Stock Exchange Inc."
"MPC","MARATHON PETROLEUM CORP","Equity","0.32","62.63","753,467.00","47,189,638.21","47,189,638.21","Energy","B3K3L40","US56585A1025","New York Stock Exchange Inc."
"BLK","BLACKROCK INC","Equity","0.32","501.19","93,824.00","47,023,650.56","47,023,650.56","Financials","2494504","US09247X1019","New York Stock Exchange Inc."
"UNP","UNION PACIFIC CORP","Equity","0.31","126.50","369,373.00","46,725,684.50","46,725,684.50","Industrials","2914734","US9078181081","New York Stock Exchange Inc."
"MCK","MCKESSON CORP","Equity","0.31","147.74","313,011.00","46,244,245.14","46,244,245.14","Health Care","2378534","US58155Q1031","New York Stock Exchange Inc."
"PGR","PROGRESSIVE CORP","Equity","0.31","53.18","866,267.00","46,068,079.06","46,068,079.06","Financials","2705024","US7433151039","New York Stock Exchange Inc."
"OXY","OCCIDENTAL PETROLEUM CORP","Equity","0.31","70.50","648,733.00","45,735,676.50","45,735,676.50","Energy","2655408","US6745991058","New York Stock Exchange Inc."
"SRE","SEMPRA ENERGY","Equity","0.30","120.99","373,745.00","45,219,407.55","45,219,407.55","Utilities","2138158","US8168511090","New York Stock Exchange Inc."
"TMO","THERMO FISHER SCIENTIFIC INC","Equity","0.30","192.76","232,339.00","44,785,665.64","44,785,665.64","Health Care","2886907","US8835561023","New York Stock Exchange Inc."
"STI","SUNTRUST BANKS INC","Equity","0.30","61.63","714,465.00","44,032,477.95","44,032,477.95","Financials","2860990","US8679141031","New York Stock Exchange Inc."
"D","DOMINION ENERGY INC","Equity","0.29","84.13","507,104.00","42,662,659.52","42,662,659.52","Utilities","2542049","US25746U1097","New York Stock Exchange Inc."
"EOG","EOG RESOURCES INC","Equity","0.28","102.32","412,641.00","42,221,427.12","42,221,427.12","Energy","2318024","US26875P1012","New York Stock Exchange Inc."
"CL","COLGATE-PALMOLIVE","Equity","0.28","72.45","577,053.00","41,807,489.85","41,807,489.85","Consumer Staples","2209106","US1941621039","New York Stock Exchange Inc."
"DLPH","DELPHI AUTOMOTIVE PLC","Equity","0.28","104.67","397,372.00","41,592,927.24","41,592,927.24","Consumer Discretionary","B783TY6","JE00B783TY65","New York Stock Exchange Inc."
"PCG","PG&E CORP","Equity","0.28","54.24","763,390.00","41,406,273.60","41,406,273.60","Utilities","2689560","US69331C1080","New York Stock Exchange Inc."
"ED","CONSOLIDATED EDISON INC","Equity","0.28","89.04","461,333.00","41,077,090.32","41,077,090.32","Utilities","2216850","US2091151041","New York Stock Exchange Inc."
"USD","USD CASH","Cash","0.28","100.00","41,057,209.00","41,057,209.00","41,057,209.00","Cash and/or Derivatives","-","-","-"
"DHR","DANAHER CORP","Equity","0.27","94.36","427,872.00","40,374,001.92","40,374,001.92","Health Care","2250870","US2358511028","New York Stock Exchange Inc."
"SYF","SYNCHRONY FINANCIAL","Equity","0.27","35.89","1,113,569.00","39,965,991.41","39,965,991.41","Financials","BP96PS6","US87165B1035","New York Stock Exchange Inc."
"CCL","CARNIVAL CORP","Equity","0.27","65.64","607,283.00","39,862,056.12","39,862,056.12","Consumer Discretionary","2523044","PA1436583006","New York Stock Exchange Inc."
"PEG","PUBLIC SERVICE ENTERPRISE GROUP IN","Equity","0.27","53.06","750,603.00","39,826,995.18","39,826,995.18","Utilities","2707677","US7445731067","New York Stock Exchange Inc."
"WY","WEYERHAEUSER REIT","Equity","0.27","35.38","1,121,164.00","39,666,782.32","39,666,782.32","Real Estate","2958936","US9621661043","New York Stock Exchange Inc."
"EIX","EDISON INTERNATIONAL","Equity","0.26","81.27","485,219.00","39,433,748.13","39,433,748.13","Utilities","2829515","US2810201077","New York Stock Exchange Inc."
"XEL","XCEL ENERGY INC","Equity","0.26","51.61","753,394.00","38,882,664.34","38,882,664.34","Utilities","2614807","US98389B1008","New York Stock Exchange Inc."
"MTB","M&T BANK CORP","Equity","0.26","168.95","226,259.00","38,226,458.05","38,226,458.05","Financials","2340168","US55261F1049","New York Stock Exchange Inc."
"LOW","LOWES COMPANIES INC","Equity","0.25","83.37","450,931.00","37,594,117.47","37,594,117.47","Consumer Discretionary","2536763","US5486611073","New York Stock Exchange Inc."
"PPL","PPL CORP","Equity","0.25","36.67","1,017,527.00","37,312,715.09","37,312,715.09","Utilities","2680905","US69351T1060","New York Stock Exchange Inc."
"DE","DEERE","Equity","0.24","149.86","242,052.00","36,273,912.72","36,273,912.72","Industrials","2261203","US2441991054","New York Stock Exchange Inc."
"VFC","VF CORP","Equity","0.24","72.96","484,748.00","35,367,214.08","35,367,214.08","Consumer Discretionary","2928683","US9182041080","New York Stock Exchange Inc."
"TSN","TYSON FOODS INC CLASS A","Equity","0.24","82.25","429,205.00","35,302,111.25","35,302,111.25","Consumer Staples","2909730","US9024941034","New York Stock Exchange Inc."
"IP","INTERNATIONAL PAPER","Equity","0.23","56.61","612,597.00","34,679,116.17","34,679,116.17","Materials","2465254","US4601461035","New York Stock Exchange Inc."
"WDC","WESTERN DIGITAL CORP","Equity","0.23","78.86","439,130.00","34,629,791.80","34,629,791.80","Information Technology","2954699","US9581021055","NASDAQ"
"KR","KROGER","Equity","0.23","25.86","1,331,409.00","34,430,236.74","34,430,236.74","Consumer Staples","2497406","US5010441013","New York Stock Exchange Inc."
"HPE","HEWLETT PACKARD ENTERPRISE","Equity","0.23","13.95","2,442,155.00","34,068,062.25","34,068,062.25","Information Technology","BYVYWS0","US42824C1099","New York Stock Exchange Inc."
"FITB","FIFTH THIRD BANCORP","Equity","0.22","30.51","1,093,054.00","33,349,077.54","33,349,077.54","Financials","2336747","US3167731005","NASDAQ"
"ADM","ARCHER DANIELS MIDLAND","Equity","0.22","39.88","834,622.00","33,284,725.36","33,284,725.36","Consumer Staples","2047317","US0394831020","New York Stock Exchange Inc."
"EMR","EMERSON ELECTRIC","Equity","0.22","64.82","512,756.00","33,236,843.92","33,236,843.92","Industrials","2313405","US2910111044","New York Stock Exchange Inc."
"AAL","AMERICAN AIRLINES GROUP INC","Equity","0.22","50.49","643,105.00","32,470,371.45","32,470,371.45","Industrials","BCV7KT2","US02376R1023","NASDAQ"
"WLTW","WILLIS TOWERS WATSON PLC","Equity","0.22","160.80","199,218.00","32,034,254.40","32,034,254.40","Financials","BDB6Q21","IE00BDB6Q211","NASDAQ"
"EBAY","EBAY INC","Equity","0.21","34.67","900,919.00","31,234,861.73","31,234,861.73","Information Technology","2293819","US2786421030","NASDAQ"
"HIG","HARTFORD FINANCIAL SERVICES GROUP","Equity","0.21","57.44","540,518.00","31,047,353.92","31,047,353.92","Financials","2476193","US4165151048","New York Stock Exchange Inc."
"DTE","DTE ENERGY","Equity","0.21","115.57","266,163.00","30,760,457.91","30,760,457.91","Utilities","2280220","US2333311072","New York Stock Exchange Inc."
"ES","EVERSOURCE ENERGY","Equity","0.20","64.85","470,147.00","30,489,032.95","30,489,032.95","Utilities","BVVN4Q8","US30040W1080","New York Stock Exchange Inc."
"KMB","KIMBERLY CLARK CORP","Equity","0.20","119.76","251,588.00","30,130,178.88","30,130,178.88","Consumer Staples","2491839","US4943681035","New York Stock Exchange Inc."
"RF","REGIONS FINANCIAL CORP","Equity","0.20","16.59","1,773,126.00","29,416,160.34","29,416,160.34","Financials","B01R311","US7591EP1005","New York Stock Exchange Inc."
"MYL","MYLAN NV","Equity","0.20","36.53","795,703.00","29,067,030.59","29,067,030.59","Health Care","BVFMFG8","NL0011031208","NASDAQ"
"PX","PRAXAIR INC","Equity","0.19","153.92","186,765.00","28,746,868.80","28,746,868.80","Materials","2699291","US74005P1049","New York Stock Exchange Inc."
"PFG","PRINCIPAL FINANCIAL GROUP INC","Equity","0.19","70.79","398,710.00","28,224,680.90","28,224,680.90","Financials","2803014","US74251V1026","New York Stock Exchange Inc."
"CSX","CSX CORP","Equity","0.19","55.75","501,375.00","27,951,656.25","27,951,656.25","Industrials","2160753","US1264081035","NASDAQ"
"CME","CME GROUP INC CLASS A","Equity","0.19","149.54","186,617.00","27,906,706.18","27,906,706.18","Financials","2965839","US12572Q1058","NASDAQ"
"CAH","CARDINAL HEALTH INC","Equity","0.19","59.19","469,523.00","27,791,066.37","27,791,066.37","Health Care","2175672","US14149Y1082","New York Stock Exchange Inc."
"RTN","RAYTHEON","Equity","0.18","191.15","142,556.00","27,249,579.40","27,249,579.40","Industrials","2758051","US7551115071","New York Stock Exchange Inc."
"CNC","CENTENE CORP","Equity","0.18","102.09","255,902.00","26,125,035.18","26,125,035.18","Health Care","2807061","US15135B1017","New York Stock Exchange Inc."
"FOXA","TWENTY FIRST CENTURY FOX INC CLASS","Equity","0.17","31.94","811,838.00","25,930,105.72","25,930,105.72","Consumer Discretionary","BBM4S68","US90130A1016","NASDAQ"
"DHI","D R HORTON INC","Equity","0.17","51.00","506,056.00","25,808,856.00","25,808,856.00","Consumer Discretionary","2250687","US23331A1097","New York Stock Exchange Inc."
"MON","MONSANTO","Equity","0.17","118.34","215,132.00","25,458,720.88","25,458,720.88","Materials","2654320","US61166W1018","New York Stock Exchange Inc."
"SPG","SIMON PROPERTY GROUP REIT INC","Equity","0.17","161.75","157,292.00","25,441,981.00","25,441,981.00","Real Estate","2812452","US8288061091","New York Stock Exchange Inc."
"LNC","LINCOLN NATIONAL CORP","Equity","0.17","76.55","329,863.00","25,251,012.65","25,251,012.65","Financials","2516378","US5341871094","New York Stock Exchange Inc."
"AME","AMETEK INC","Equity","0.17","72.69","342,443.00","24,892,181.67","24,892,181.67","Industrials","2089212","US0311001004","New York Stock Exchange Inc."
"TEL","TE CONNECTIVITY LTD","Equity","0.17","94.44","263,413.00","24,876,723.72","24,876,723.72","Information Technology","B62B7C3","CH0102993182","New York Stock Exchange Inc."
"CCI","CROWN CASTLE INTERNATIONAL REIT CO","Equity","0.16","113.00","210,811.00","23,821,643.00","23,821,643.00","Real Estate","BTGQCX1","US22822V1017","New York Stock Exchange Inc."
"ECL","ECOLAB INC","Equity","0.16","135.92","174,306.00","23,691,671.52","23,691,671.52","Materials","2304227","US2788651006","New York Stock Exchange Inc."
"WRK","WESTROCK","Equity","0.16","62.41","376,561.00","23,501,172.01","23,501,172.01","Materials","BYR0914","US96145D1054","New York Stock Exchange Inc."
"HBAN","HUNTINGTON BANCSHARES INC","Equity","0.16","14.40","1,617,249.00","23,288,385.60","23,288,385.60","Financials","2445966","US4461501045","NASDAQ"
"VRTX","VERTEX PHARMACEUTICALS INC","Equity","0.16","144.29","160,851.00","23,209,190.79","23,209,190.79","Health Care","2931034","US92532F1003","NASDAQ"
"ETR","ENTERGY CORP","Equity","0.15","86.48","266,355.00","23,034,380.40","23,034,380.40","Utilities","2317087","US29364G1031","New York Stock Exchange Inc."
"AEE","AMEREN CORP","Equity","0.15","63.96","359,877.00","23,017,732.92","23,017,732.92","Utilities","2050832","US0236081024","New York Stock Exchange Inc."
"CAG","CONAGRA BRANDS INC","Equity","0.15","37.33","616,104.00","22,999,162.32","22,999,162.32","Consumer Staples","2215460","US2058871029","New York Stock Exchange Inc."
"XRAY","DENTSPLY SIRONA INC","Equity","0.15","67.01","342,336.00","22,939,935.36","22,939,935.36","Health Care","BYNPPC6","US24906P1093","NASDAQ"
"BLKFDS","BLK CSH FND TREASURY SL AGENCY","Money Market","0.15","1.00","22,755,790.00","22,755,790.35","22,755,790.35","Cash and/or Derivatives","-","US0669224778","-"
"APD","AIR PRODUCTS AND CHEMICALS INC","Equity","0.15","163.04","139,074.00","22,674,624.96","22,674,624.96","Materials","2011602","US0091581068","New York Stock Exchange Inc."
"HAL","HALLIBURTON","Equity","0.15","41.78","540,756.00","22,592,785.68","22,592,785.68","Energy","2405302","US4062161017","New York Stock Exchange Inc."
"ANDV","ANDEAVOR","Equity","0.15","105.47","214,066.00","22,577,541.02","22,577,541.02","Energy","BF0G7N4","US03349M1053","New York Stock Exchange Inc."
"DOV","DOVER CORP","Equity","0.15","97.71","230,699.00","22,541,599.29","22,541,599.29","Industrials","2278407","US2600031080","New York Stock Exchange Inc."
"FE","FIRSTENERGY CORP","Equity","0.15","34.14","659,219.00","22,505,736.66","22,505,736.66","Utilities","2100920","US3379321074","New York Stock Exchange Inc."
"TXT","TEXTRON INC","Equity","0.15","55.71","392,271.00","21,853,417.41","21,853,417.41","Industrials","2885937","US8832031012","New York Stock Exchange Inc."
"IVZ","INVESCO LTD","Equity","0.15","36.17","603,045.00","21,812,137.65","21,812,137.65","Financials","B28XP76","BMG491BT1088","New York Stock Exchange Inc."
"GIS","GENERAL MILLS INC","Equity","0.15","56.56","385,304.00","21,792,794.24","21,792,794.24","Consumer Staples","2367026","US3703341046","New York Stock Exchange Inc."
"TAP","MOLSON COORS BREWING CLASS B","Equity","0.14","78.10","273,875.00","21,389,637.50","21,389,637.50","Consumer Staples","B067BM3","US60871R2094","New York Stock Exchange Inc."
"BEN","FRANKLIN RESOURCES INC","Equity","0.14","43.35","487,786.00","21,145,523.10","21,145,523.10","Financials","2350684","US3546131018","New York Stock Exchange Inc."
"CTL","CENTURYLINK INC","Equity","0.14","14.59","1,440,646.00","21,019,025.14","21,019,025.14","Telecommunications","2185046","US1567001060","New York Stock Exchange Inc."
"PPG","PPG INDUSTRIES INC","Equity","0.14","116.85","178,830.00","20,896,285.50","20,896,285.50","Materials","2698470","US6935061076","New York Stock Exchange Inc."
"CMS","CMS ENERGY CORP","Equity","0.14","49.90","418,448.00","20,880,555.20","20,880,555.20","Utilities","2219224","US1258961002","New York Stock Exchange Inc."
